r924	is a proprietary raster graphics editor by
r348	is the opposite of
r2146	encompasses
r1564	is a feature on
r506	also called
r2204	optical components for binary digital computer(relatedTo)
r1243	developed
r573	is a method for
r938	is a lineal descendant of
r1232	coded
r331	is a feature of
r477	is written entirely
r109	was a component of
r590	isBiology field(relatedTo)
r619	isTexas State System(relatedTo)
r2453	is a difference in
r1917	ceased
r1064	is a tiling window manager for
r2516	is an american class of
r26	conceptIn
r2288	is a low-priced tablet computer from
r1449	isModels and theories(relatedTo)
r2385	 in operating systems(relatedTo)
r2488	is more efficient
r18	isTheories(relatedTo)
r1376	fundamental theorem of calculus(relatedTo)
r481	violates
r854	are those of
r1727	is multitrack audio recording software for
r1123	 problem(relatedTo)
r516	is a mixture of
r1409	can not fix
r872	methodologies(relatedTo)
r409	models for(relatedTo)
r55	study of(relatedTo)
r16	concepts and frameworks(relatedTo)
r1514	important open problems(relatedTo)
r1709	commonly abbreviated
r275	is evaluated
r296	types of inputs and outputs(relatedTo)
r1502	mathematical properties(relatedTo)
r2022	the z plane in a galois field(relatedTo)
r2010	is any distinguishable space within
r1953	promotes
r2397	is an iaas ( infrastructure as
r1223	ensured
r557	isConcepts and theories(relatedTo)
r424	is a subgroup of
r376	task(relatedTo)
r969	is the behavior of
r503	applications to other fields(relatedTo)
r850	made
r1980	is a contemporary movement in
r2502	is an inherently interdisciplinary field of
r2036	is symbolized
r1591	drawing
r717	is an important aspect of
r2063	systems implementing(relatedTo)
r1350	was the predominant kind of
r2464	renamed
r743	is the period of
r379	is a region in
r1296	is a special kind of
r2071	to change
r2061	being a common synonym for
r2438	is a free open source windows package for
r1654	other types(relatedTo)
r2596	is not tied
r2404	was a cold war-era territorial conflict between
r751	is the owner of
r979	was a special form of
r2151	rivals
r923	modifications to the pid algorithm(relatedTo)
r2266	situated
r40	isApplications(relatedTo)
r616	was a five-cylinder , air-cooled , radial engine for
r171	isChemical field(relatedTo)
r2062	[is] processor [of]
r432	common types of s(relatedTo)
r1967	is the end product of
r993	is a software installer for
r605	isSwarm algorithms(relatedTo)
r396	the basic gene expression algorithm(relatedTo)
r1152	having
r336	isIndustrial design(relatedTo)
r1825	is a personal information manager from
r2263	was a "plug-out " extension for
r2338	is a fundamental solution of
r2365	is family [of]
r2347	is exercised
r1145	can see
r1732	cable theory(relatedTo)
r1169	isManagement-related topics(relatedTo)
r59	is the exchange of
r2073	distributed
r1521	is a basic piston engine configuration of
r229	is the most commonly used 10base-f specification of
r1171	is a sub-speciality of
r1575	linear-algebraic list decoding algorithm(relatedTo)
r365	isTypes / location(relatedTo)
r676	is a mail notification system for
r499	isSystems scientists(relatedTo)
r493	was suddenly discontinued
r1770	is type of
r65	is an anti-malware utility for
r1724	assessed
r2186	could be such
r2148	is the intersection graph of
r2544	was implemented
r2372	is travel for
r2224	is the change in
r997	isMain Topics(relatedTo)
r634	involves
r107	isTypes(relatedTo)
r1262	is the gain of
r577	isIndustrial control system(relatedTo)
r105	examples(relatedTo)
r714	is a lightweight open source database management system in
r704	is the strength of
r2451	lacking
r1193	extinguishing
r1595	is the utilization of
r1420	delimited
r1333	linking
r2286	simply is
r332	problemIn
r1089	most common implementation (set theory)(relatedTo)
r427	make
r251	file system(relatedTo)
r1489	is a major research topic in
r2251	is an object-oriented rapid application development tool for
r1196	isDesign of experiments(relatedTo)
r1357	is an open source implementation of
r2261	classical theory(relatedTo)
r1979	is a short humorous piece of
r1711	[is] a editor [of]
r806	is a personal accessory of
r1157	to define
r2070	is n't necessarily
r1068	wheeled
r408	has begun
r261	isAvionic and flight instrument systems(relatedTo)
r2227	is the tendency for
r1326	was a line of
r492	is a database query and report writer tool from
r456	isSystem components(relatedTo)
r490	is an example of
r345	invariance theorem(relatedTo)
r146	to provide
r749	relevant technologies and techniques(relatedTo)
r2111	is a specialized type of
r2054	is a small piece of
r1573	is an optical character recognition suite for
r1448	is a free and open source add-on for
r905	reaches
r1029	is a mode of
r1093	[is] company [of]
r910	is the generation of
r1016	isBiological and related topics(relatedTo)
r936	is a macintosh computer source code editor and debugging environment for
r952	ran
r1930	is a mathematical game and area of
r845	does not strongly reflect
r2554	isSoftware applications(relatedTo)
r1643	lowered
r857	is a piece of
r1568	 to affect
r1947	are the largest categories by
r1407	was the color of
r91	isTechniques(relatedTo)
r730	is the variant of
r1741	is an image processing application for
r694	approachTo
r1132	is so strongly
r892	classes of s(relatedTo)
r95	is a discontinued brand name for
r2414	scans
r1949	is the abundance of
r1944	is the gathering of
r545	isComplementarity Problems(relatedTo)
r1524	oriented
r831	[is] the computer [of]
r903	in frequentist statistics and decision theory(relatedTo)
r915	is a utility by
r2345	history of the field(relatedTo)
r2334	is any new construction on
r415	isMajor topics(relatedTo)
r391	how  algorithms work(relatedTo)
r85	isConcepts(relatedTo)
r1614	can kill
r407	techniques(relatedTo)
r121	explicit construction of the irreducible s(relatedTo)
r1371	is an open source debugger and profiler for
r175	isSet types(relatedTo)
r670	is a compressed read-only file system for
r1515	is a major unsolved problem in
r1436	methods for one-dimensional integrals(relatedTo)
r1817	is a web browser for
r428	was an open source emulator for
r2639	is a simplified version of
r1555	is the promotion of
r606	is   Waves Fields(relatedTo)
r1511	is an action of
r1231	[is] the opposite of
r1419	is statistical software for
r478	is an adaptation of
r2234	is any arbitrary yes-or-no question on
r957	is a compositing window manager for
r1753	other topics(relatedTo)
r1566	other fields(relatedTo)
r2119	isEscape systems(relatedTo)
r1117	isComputability theory(relatedTo)
r1135	design methods(relatedTo)
r1478	[is] a clone of
r1110	is an advanced variant of
r12	is public domain statistical software for
r1460	is a british monthly magazine about
r1529	is an independent mail application for
r491	isChaos theory(relatedTo)
r2626	may contradict
r798	is the level of
r2055	is commonly written
r2050	isTypes of markets(relatedTo)
r462	is the gravitationally curved path of
r1021	may cause
r976	became onwards
r2374	is an investigational selective androgen receptor modulator ( sarm ) for
r679	billiards
r1499	other types of(relatedTo)
r2000	to handle
r37	isSoftware development(relatedTo)
r1114	is an application of
r2460	is the earliest part of
r2075	is the movement by
r2580	built
r266	is the symmetry group of
r400	is the conscious withdrawal of
r2479	was an optimization branch of
r2112	[is] transfer [of]
r257	is a commercial educational software for
r422	is an additional form of
r917	is the metre per
r2618	was developed
r1690	is the representation or reproduction of
r2279	is a strong form of
r1999	is a cloud-based development platform as
r1219	is a high-speed , point-to-point , 32-bit technology for
r723	is the acquisition of
r966	is a part of
r1225	is a feature in
r2249	is the end of
r247	isData structures(relatedTo)
r417	isResearch centers(relatedTo)
r2572	is a free software web browser extension for
r1706	[is] life [of]
r1355	is a general-purpose high-level programming language for
r1848	is a particularly efficient form of
r767	can shoot
r664	isBackground concepts(relatedTo)
r1201	is a simple type of
r2432	to reach
r531	traditional problems raised concerning(relatedTo)
r1398	is open source under
r1427	is the initialism for
r2425	is a general-purpose gui text editor for
r898	is a peer-to-peer video streaming solution for
r1646	is a statement about
r1881	is an open source distribution of
r1105	is amenable
r828	specialty areas(relatedTo)
r132	examples of malware(relatedTo)
r1835	reflects
r459	contains
r1665	is a free and open-source video editing app for
r935	progresses
r1176	to produce
r2335	is written mostly
r2122	has been
r521	isMiscellaneous concepts(relatedTo)
r1329	isSet theory(relatedTo)
r1337	is as far
r2364	is a science fiction first-person shooter video game series from
r2014	targets and methods(relatedTo)
r160	areas of(relatedTo)
r1504	focused
r2213	writes
r443	related concepts(relatedTo)
r1418	pseudocode examples comparing various paradigms(relatedTo)
r724	is defined independently
r71	is an itu-t standard protocol suite for
r2606	extends
r2134	is an open source firewall tool for
r1156	to phone
r1776	designated
r1903	is the square root of
r2074	to designing
r2035	formal logical systems(relatedTo)
r1916	embedded
r387	combinatorial algorithms(relatedTo)
r1972	[is] father of
r1834	is a 1 metre high humanoid robot testbed for
r2033	is the afterstep terminal emulator for
r1991	bifurcation types(relatedTo)
r1284	is a seat on
r1285	was an implementation of
r1902	mounted
r597	does not handle
r907	is an additional source of
r2503	is a certificate of
r2195	checkmating
r1959	deployed
r209	isMetatheory of science(relatedTo)
r1387	main subdivisions(relatedTo)
r2023	trigonometry over a galois field(relatedTo)
r453	is a sip user agent for
r419	is the form of
r574	contrast with other classes of systems(relatedTo)
r1842	is typically two weeks or less per
r2293	is a filesystem service for
r1746	is a social networking site for
r572	is Methods and activities(relatedTo)
r441	factoring algorithms(relatedTo)
r2537	must provide
r1634	isTypes of generations(relatedTo)
r927	is a highly conductive allotrope of
r1598	is a fork of
r2281	generating
r265	isTypes of groups(relatedTo)
r588	can tessellate
r882	is top
r1806	is therefore a major factor in
r735	algorithms for control learning(relatedTo)
r932	properties of series(relatedTo)
r2457	is not necessarily
r779	is a common source of
r311	related properties(relatedTo)
r1778	parts of fluid system(relatedTo)
r1102	is australiaâ€™s largest online food and beverage ordering service company by
r1921	analysis stereotypes(relatedTo)
r2378	is a graphical frontend for
r2327	is a novell groupwise wireless
r2375	is a fundamental category of
r2145	is the false coin problem of
r1430	isRelated to electronic systems(relatedTo)
r2039	is a raster graphics editor for
r537	is the original name for
r1688	: topics(relatedTo)
r2631	is the last version of
r1543	formal definition and basic terminology(relatedTo)
r475	coding systems(relatedTo)
r1733	research use(relatedTo)
r683	is a competing technology with
r1779	was open source under
r1163	practicing
r1656	was a major success for
r1718	was the built-in firewall of
r1344	is assessed
r762	common formal definitions(relatedTo)
r760	is a marketing term for
r2415	has taken
r204	isClassifications(relatedTo)
r538	selling
r1158	spend together
r2280	is a mathematical formalization of
r414	is a music-oriented capacitive touchscreen smartphone and portable entertainment device by
r1032	is any form of
r1303	calls
r469	isSystems Theory(relatedTo)
r2597	is a 16-bit microcontroller architecture from
r2058	to view
r1728	commonly called
r410	is a description of
r203	[is] name [of]
r2376	is expected
r1863	is a traditional term for
r1824	is a self-adjusting form of
r739	is an open source package management system for
r1215	was the first new assembler language from
r583	is a one-design class of
r975	is a sudden , involuntary contraction of
r2126	isResearchers(relatedTo)
r1464	is the professional flagship digital slr camera body by
r2230	is domestically
r86	solution concepts(relatedTo)
r2558	is nonfiction or fiction prose or poetry about
r1055	fields(relatedTo)
r1554	can contain
r771	design issues(relatedTo)
r1126	is a practitioner of
r621	isStatistical field theory(relatedTo)
r585	snr for various modulation systems(relatedTo)
r2454	was progress in
r1275	[is] provider [of]
r1322	is an np-hard problem in
r32	isSystem failure(relatedTo)
r292	isTheory of computation(relatedTo)
r765	is the maximum price that
r2598	is developer [of]
r1475	is the first documented version of
r1816	terminology and usage(relatedTo)
r540	terminology and theory of inferential(relatedTo)
r212	written
r2139	is a free planetarium program for
r1639	is a website on
r2368	is cured
r1054	is acronym for
r1918	is a circular concave piece of
r186	methodology(relatedTo)
r1399	exposes
r43	techniqueIn
r1451	is a software solution for
r2225	learning
r2643	will determine n
r1586	applications and adoption(relatedTo)
r425	isLegal systems(relatedTo)
r835	is an industry standard tool for
r392	types of image features(relatedTo)
r1035	is a set of
r1072	is the characteristic of
r191	isIPv4 to IPv6 topics(relatedTo)
r1458	is a precursor for
r47	reflect
r458	is a computer operating system for
r998	theoretical properties(relatedTo)
r1558	important system properties(relatedTo)
r911	is mainly
r983	examples of flexible s(relatedTo)
r2393	is the brand name of
r1166	to share
r1910	key concepts from the literature(relatedTo)
r147	isSystems types(relatedTo)
r1014	is a cloud storage and cloud computing service from
r1294	generally promotes
r1472	is lord of
r1607	comprises
r719	to be rung
r1049	loses
r1909	may improve
r2115	is a limb of
r201	model types(relatedTo)
r1389	was a software program for
r1033	is ultimately
r2250	is a hypothetical device using antimatter as
r1982	is a minimal notion of
r1069	shared
r1426	to yield
r1544	is a proposed paradox of
r1358	enabled
r609	is an enhanced version of
r150	is any frequency within
r1513	 fundamentals(relatedTo)
r2150	has largely replaced
r2566	saved
r2357	[is] simple [of]
r2545	is a certain type of
r262	isMajor concepts(relatedTo)
r1879	other mimo-related radio techniques applied to wimax(relatedTo)
r2484	is the technological and social context of
r304	should remain
r1740	enables
r2329	machine models and complexity measures(relatedTo)
r2444	does not run
r2183	distributed systems algorithms(relatedTo)
r321	examples and applications(relatedTo)
r1040	is a topic of
r747	saves
r1692	is a specific type of
r384	human bci research(relatedTo)
r1719	leverages
r155	approaches(relatedTo)
r2417	to be compiled
r1755	is a property of
r1699	is a mobile operating system from
r1181	isTopics and concepts(relatedTo)
r1542	theorems in logic(relatedTo)
r1139	only standardizes
r2027	is a specialized field of
r1583	 compared to related concepts(relatedTo)
r686	is a stacking window manager for
r1620	is any kind of
r100	is a genre of
r1127	isModel theory(relatedTo)
r1701	isTypes of reference works(relatedTo)
r1987	does not support
r666	is a family of
r2530	is a design concept for
r1416	ecosystem ecology(relatedTo)
r1053	are a superset of
r2302	is a host-based application firewall for
r839	is the selective restriction of
r2559	is a small distribution of
r148	is the latest release in
r411	identification methods(relatedTo)
r182	is the movement of
r290	main models of agency problems(relatedTo)
r28	isTheory(relatedTo)
r1743	to interpret
r1765	is a discontinued dvd-creation application for
r722	is a service in
r248	is the measure of
r1208	 of dynamics systems:  in system dynamics(relatedTo)
r1473	is a news aggregator for
r2180	bezout's identity and extended gcd algorithm(relatedTo)
r1854	is reducing
r2174	is the image of
r2624	is a diverse field of
r64	runs f n
r2646	is a key ingredient in
r2324	is primarily written
r1682	is an existential/experiential form of
r2593	implementing
r604	archetypes(relatedTo)
r1066	is a contraction of
r2254	automated
r2176	topics in systems dynamics(relatedTo)
r2256	modelling-based methods(relatedTo)
r1191	learning techniques(relatedTo)
r565	is a cad program for
r1199	consuming
r2283	predates
r1327	methods of studying proteins(relatedTo)
r2627	can amplify
r2059	exhibits
r143	software(relatedTo)
r1674	is a strict superset of
r2526	is transferred
r2044	drive
r1960	performing
r829	is the randomized distribution of
r1878	is a particular case of
r2222	arrived
r1939	is a three-tier high-level general purpose computer application platform on
r2589	primitive s(relatedTo)
r1673	sold
r99	isTopics(relatedTo)
r956	is shone by
r159	will absorb
r353	theory(relatedTo)
r2326	is a hypothesis of
r2106	is thus
r8	methodIn
r1187	isSoftware factories(relatedTo)
r1236	to maintain
r1666	is an operation on
r1550	also contains
r133	malicious software (malware)(relatedTo)
r1681	[is] researcher [of]
r2177	receiving
r539	examples of cnc machines(relatedTo)
r2114	is a proprietary dialect of
r202	classification of sources(relatedTo)
r2461	covers
r1290	grown
r1677	is the formal name for
r1177	[is] page [of]
r1077	general properties of truth-functional interpretations(relatedTo)
r2459	was a dedicated computer graphics workstation for
r2630	is the first version of
r2005	designs(relatedTo)
r1941	is a deep learning research project at
r2235	is a social networking website with
r324	operates
r527	isSoftware notations and tools(relatedTo)
r152	definitionIn
r4	typeOf
r637	problem decomposition(relatedTo)
r1495	is the shared technology within
r195	design(relatedTo)
r1361	is a global blood flow parameter of
r1336	is the arrival of
r709	software focuses(relatedTo)
r570	isDefunct properties(relatedTo)
r1869	is the most common application of
r2001	is implemented
r218	is the value of
r164	subField(relatedTo)
r2079	performs
r2465	launched
r494	engaging
r949	isGame Theory(relatedTo)
r814	networking
r465	isDefinitions(relatedTo)
r703	is a particularly dangerous form of
r78	predated
r2021	error correction algorithms(relatedTo)
r562	is a british glossy , all-colour , monthly magazine about
r866	isSystems ...(relatedTo)
r1062	is a port of
r1415	is a modern descendant of
r1864	represents
r1995	is a database management system for
r1043	is a suffix tree for
r1188	signaling
r1738	databases
r2136	definitions of "information"(relatedTo)
r140	is a term for
r1461	is a major branch of
r648	is Digital systems(relatedTo)
r578	is a special case of
r1252	steers
r13	subAreaOf
r1097	connected
r2547	was a series of
r770	is the successor of
r69	types of(relatedTo)
r2603	function
r2403	to mobilize
r1378	accidentally radiates
r1081	applications and types(relatedTo)
r2201	is a popular freeware utility for
r102	allocates
r439	for messaging
r838	a guide to the formal definitions(relatedTo)
r287	types and examples of  databases(relatedTo)
r1291	is a software framework by
r1680	is an embedded firewall distribution of
r2579	has achieved
r1500	is a body of
r1130	is a recent terminology in
r2066	changed then
r2241	are any of
r2352	is paralysis of
r1365	is a process of
r2203	is greek for
r941	is any member of
r46	componentIn
r789	isField offices(relatedTo)
r2265	was formed
r1915	is the dimension of
r1962	ranks
r1432	is a generic term for
r2129	was a unique app for
r284	isExamples in numerical order(relatedTo)
r1678	is separation of
r327	is a category of
r1186	is a block of
r512	to gain
r98	is the designation for
r1308	is the absence of
r1984	takes primarily not exclusively
r1241	theoretical benefits and applications(relatedTo)
r1259	isSteps in design(relatedTo)
r1305	research examples(relatedTo)
r1913	is a simple technique in
r1467	to catch
r1525	is a pared-down version of
r1952	encoded
r1527	is a hosting control panel for
r2304	controls
r996	isSystem Properties(relatedTo)
r2514	was a computer backgammon
r1802	is a symbolic representation of
r2226	making
r1565	is so on
r277	won
r359	part numbering standards/specifications(relatedTo)
r1004	is copyright by
r1772	potential applications(relatedTo)
r1799	examples: computer algorithms(relatedTo)
r2396	is mainly written
r1107	is an unspecified large group of
r1647	is a graphical user interface builder/rad-tool for
r2563	is the assignment of
r1650	thirteen principles of display design(relatedTo)
r53	isOperating systems(relatedTo)
r1931	is an operating system for
r1764	is a modern form of
r2041	is the fourth most popular type of
r1622	is a remote hardware device from
r1986	by gosling
r2482	is a quality of
r800	problem formulation(relatedTo)
r2513	to accept
r123	using
r950	is an application program and programming tool for
r136	current software platforms(relatedTo)
r824	[is] a subsidiary [of]
r1118	does not explicitly call
r1630	to monitor
r14	isAreas(relatedTo)
r1278	[is] the form factor [of]
r1175	[is] source [of]
r1078	is a cross-platform relational database application from
r31	isRelated Fields(relatedTo)
r1138	was an early example of
r111	is an object database for
r2040	was a dialect of
r661	isEpidemiology/ methods(relatedTo)
r38	isBasic concepts(relatedTo)
r1927	began
r951	features
r2158	is a stripped-down version of
r1079	is the smell of
r1791	is a pocket in
r1024	[is] manufacturer [of]
r2601	is serbian word for
r346	isNaive set theory(relatedTo)
r2565	is both a business strategy from
r1687	is the most abundant metal by
r560	examples of intelligent s(relatedTo)
r769	is some form of
r1652	is a thought experiment in
r1671	from delaying
r144	alternative measures of success(relatedTo)
r827	is the permissible limit or limits of
r1300	isSoftware organization(relatedTo)
r2641	is also done
r2305	is an open source mapping toolkit for
r1561	is a large decorative covered container of
r112	is the state of
r110	can transmit
r373	isBiological concepts(relatedTo)
r1251	has hit
r88	consisting
r1739	is the inclusion of
r1466	attacks based on vulnerabilities in software applications(relatedTo)
r2373	was a website creation and hosting service by
r1319	is a tablet computer co-developed by
r479	is disregarded
r720	isGuidelines for human subject research(relatedTo)
r2557	is a popular previewing tool and rendering engine for
r1752	systems(relatedTo)
r305	is rapidly oxidised
r960	miller's s theory(relatedTo)
r973	isControl Applications(relatedTo)
r2366	has longer
r56	seeking
r2097	is a measure of
r1248	is labeled
r2336	is an online service for
r1658	has created
r21	duality theory(relatedTo)
r507	is any source of
r991	was a lecture attacking ornament in
r364	is the next generation of
r2497	is the publishing or transfer of
r1638	will be
r1841	system overview(relatedTo)
r1723	is a course of
r1640	is a winner of
r2290	types of protection(relatedTo)
r2551	is a discontinued version of
r1570	is an android smartphone from
r1096	is a room or part of
r889	[is] a application development tool [of]
r2257	is a recent field of
r2240	can never be
r1341	is the degree of
r2602	is a proprietary encrypted instant messaging application for
r688	is the original version of
r1265	ecosystem(relatedTo)
r699	[is] small factor [of]
r663	isComputer systems organization(relatedTo)
r710	plc topics(relatedTo)
r1672	clinical tasks(relatedTo)
r416	isResearch tools(relatedTo)
r2118	magnetic field(relatedTo)
r1579	is a generic input event interface in
r1838	is an entry-level desktop publishing application from
r1906	applications in computer science(relatedTo)
r1328	is the design of
r700	packaged
r366	is a method in
r1745	is an important area of
r896	for exploring
r1633	is a simple shape in
r273	is an element of
r1317	is the conversion of
r153	was an oem version of
r238	[is] computer [of]
r1221	effectively encourages
r2480	is a classic example of
r243	is a variant of
r1421	paying
r2013	is a by
r158	think
r1623	is a wireless internet appliance from
r420	isStorage access and file systems(relatedTo)
r1919	is a proprietary freeware tool for
r1395	system-of-systems topics(relatedTo)
r646	is a discontinued application from
r1405	publicly describing
r1769	switching
r1375	is a commercial scientific text editor for
r2434	is designed
r96	is see
r1488	is at once
r174	isMajor types(relatedTo)
r1050	is a classical algorithm for
r1119	containing
r198	protective countermeasures(relatedTo)
r757	isProprietary software(relatedTo)
r299	isLiterary theory(relatedTo)
r1425	deprived
r1160	to save
r1012	is a programming language with
r1321	is an important part of
r2228	is a normal form of
r2019	magically falls
r1400	set
r1312	may be
r2391	is a matter of
r1182	is a general form of
r2408	is the physical property of
r571	is the study of
r2560	algebraic properties(relatedTo)
r653	isConcepts in time(relatedTo)
r7	subTopicOf
r884	is a period of
r1179	isTexas A&M System(relatedTo)
r1670	matrix examples(relatedTo)
r1202	is the primary field of
r426	is the information from
r2644	demonstrates
r985	was a step toward
r778	computational optimization techniques(relatedTo)
r237	is behavior at
r374	signalling
r1966	enters
r473	generates directly
r2533	is a combined electrical and data specification for
r1653	composite types(relatedTo)
r1866	is both the fourth-most common cause of
r958	is a clearnet search engine for
r142	to conform
r738	is an informal group or band of
r1792	is the transport of
r635	is part of
r1270	isSoftware packages(relatedTo)
r1362	 description(relatedTo)
r1734	is the language of
r1896	in alternative number systems(relatedTo)
r77	testing methods(relatedTo)
r1437	is a technique for
r1569	is a software implementation of
r542	 for multi-user mimo systems(relatedTo)
r1789	is a customised version of
r627	manages
r1510	is an audio and video rtp/rtsp server by
r895	is a fictional character in
r2053	was a strong influence on
r1379	are other major challenges in
r853	was an air-launched multi-stage launch vehicle under
r1112	is a classification of
r1926	is a visual block diagram language for
r2088	to assist
r1503	to improve
r2047	related design fields(relatedTo)
r1115	is series of
r1339	is the emission or transmission of
r1174	design limitations(relatedTo)
r1480	is the logical name for
r2609	[is] japanese maker [of]
r1450	is the dominant character encoding for
r1970	combine
r151	guarantees
r1981	is the ethyl derivative of
r449	is the ease of
r115	derived types(relatedTo)
r871	isTrial/test types(relatedTo)
r1170	is a relatively new field of
r1334	designing for(relatedTo)
r2270	computer-aided diagnosis topics(relatedTo)
r994	is a very common form of
r2478	delivers
r25	isPrincipal concepts(relatedTo)
r1610	may purchase
r581	was spun
r2002	measured
r943	is a technique in
r2045	is a terminal emulator for
r1393	would characterize
r1124	include
r1113	is a conjecture in
r2161	is a public domain software system for
r1190	has been successfully deployed
r1038	operating
r2437	is a free software application for
r1100	useful concepts(relatedTo)
r804	is the brand name for
r2392	is a video messaging service by
r1571	does not contain
r1295	measures
r961	isCommon algorithms(relatedTo)
r1911	is the dialect of
r568	is one class in
