r924	is a proprietary raster graphics editor by
r2095	can understand complete
r1030	isIterated function system(relatedTo)
r1516	is a required piece of
r2349	to splinter
r194	testing types(relatedTo)
r24	isConservation areas(relatedTo)
r2504	scrambled
r2208	is an online social network for
r2182	is the social model of
r611	data types(relatedTo)
r70	mathematical properties of s(relatedTo)
r1229	is a free and open-source graphical front-end for
r878	software engineering properties(relatedTo)
r1763	[is] international manufacturer [of]
r1608	is a redistribution of
r715	was released
r1122	is a genus of
r2160	is a theorem of
r134	retaining
r818	 modeling software(relatedTo)
r1587	was a graphic software program for
r1762	foundations(relatedTo)
r1184	valued
r2578	is the second most frequent cause of
r276	isProperties(relatedTo)
r886	is a subfield of
r1585	software effects(relatedTo)
r1795	is a result of
r1725	is the same as in
r1751	optimization algorithms without guarantees(relatedTo)
r256	isSub-fields(relatedTo)
r309	is an archive file of
r9	isMethods(relatedTo)
r1988	types of functionalism(relatedTo)
r1961	is a trademark of
r1404	is a view of
r1109	to include
r761	is an act of
r2348	got
r1704	identifies
r1003	is Applications(relatedTo)
r2205	is a technical field of
r434	is a scalable , acid and mvcc compliant distribution of
r2433	succeeded
r2267	software and tools(relatedTo)
r1932	may play
r624	is a binary relation on
r1705	is a compact open source software speech synthesizer for
r118	properties(relatedTo)
r1477	is an open-source content management system from
r303	abbreviated
r282	isKey terminology(relatedTo)
r1267	legal system(relatedTo)
r1731	[is] the mathematical model of
r470	types of s(relatedTo)
r584	is the central module of
r1940	is a relatively inexpensive type of
r515	could evolve
r1537	is a catchall term for
r529	is a vehement prohibition of
r1826	is a concept for
r899	was a "light " version of
r1212	is a subcategory of
r2166	[is] the replacement for
r2534	is the current version in
r1922	isKey components(relatedTo)
r552	is speech recognition software for
r482	extended
r220	is a query that
r1309	proof of theorem 1(relatedTo)
r467	was a rival of
r36	algorithmFor
r67	classification(relatedTo)
r920	is the ldap directory service model implementation from
r846	exploit
r1507	was an open source internet relay chat
r2048	[is] high-speed professional model [of]
r1615	to read
r1845	is a meromorphic function on
r244	were paul dean of
r258	regression techniques(relatedTo)
r2052	is a brain teaser game for
r1244	is the basic unit of
r2381	is primarily effective
r2311	are theorems of
r2445	[is] subsidiary [of]
r1512	examples and portability issues(relatedTo)
r89	was solely
r1861	is the color of
r272	is an interaction in
r489	is a dialect of
r693	characteristic properties(relatedTo)
r2506	is the selective filtering of
r691	[is] browser [of]
r75	specific types of s(relatedTo)
r2184	[is] cipher [of]
r1702	is the original release in
r1605	codenamed
r1149	actively seeking
r1720	is a derivative of
r1549	is edema ( accumulation of
r1192	is the rapid oxidation of
r2411	is a microcontroller-based version of
r563	is an email app by
r2018	is a container with
r271	is a clean room design of
r981	areas of research(relatedTo)
r48	refract
r1683	is the cloudiness or haziness of
r448	was introduced
r138	equals
r1439	early dynamical systems(relatedTo)
r308	isBackground and terminology(relatedTo)
r2271	is fundamentally a disease of
r2030	is an active approach in
r2426	is a small portion of
r476	is an implementation of
r791	analysis/inspection techniques(relatedTo)
r2605	human biological systems(relatedTo)
r657	isWeb properties(relatedTo)
r520	is a messaging and collaboration platform from
r2505	is a cartesian product as
r1563	emulates
r2274	is the second largest trade union in
r1971	isTexas Tech System(relatedTo)
r93	types(relatedTo)
r335	isSystems(relatedTo)
r355	was a five-cylinder air-cooled radial engine for
r785	is a theoretical unit of
r820	is at least as powerful as
r1331	is composed wholly
r215	mathematics used in s(relatedTo)
r1593	also signed
r1013	is a simple form of
r2206	is the formal dimer of
r1453	is included
r1767	follows at least asymptotically
r430	examples of s(relatedTo)
r894	switches
r625	system theory(relatedTo)
r2043	after routing
r1757	is a software application for
r79	is released
r259	analytical techniques(relatedTo)
r286	isInterdisciplinary fields(relatedTo)
r587	is said
r1486	is much more popular for
r2638	is the codename of
r2539	switched
r1756	is the property of
r1703	is a stall warning device whereas
r2131	is a subdiscipline of
r833	is an efficient , in-place variant of
r1023	established
r206	stored
r959	is a small dna molecule within
r90	more examples of(relatedTo)
r334	undergoing
r2190	combinatorial properties of the rsk correspondence(relatedTo)
r1637	examples of physical attacks to obtain information(relatedTo)
r213	optimization problems(relatedTo)
r2108	is nearly a superset of
r708	to maintenance
r2080	stores
r972	isMedical classification(relatedTo)
r2321	isScientists(relatedTo)
r1134	is the ability of
r1868	is Software engineers(relatedTo)
r310	is an open source integrated development environment for
r2623	is the inside bank of
r1129	is the area of
r2561	was a central premise of
r2356	types of esi(relatedTo)
r1005	is the third generation of
r1572	is the most commonly used icon for
r42	used
r582	typical areas of study(relatedTo)
r269	 topics(relatedTo)
r930	may not carry
r1414	is a music production suite by
r2149	is a popular php front-end for
r1631	is the abasement of
r1137	was consumer [of]
r2099	is an overflow of
r2359	is the underlying hardware or software for
r1323	language design(relatedTo)
r2069	is a subspecialty of
r680	experimental techniques for studying(relatedTo)
r317	are system/360 through
r1975	[is] maker [of]
r444	is an estimate of
r1324	disease-related research(relatedTo)
r1385	is an employment website in
r1180	powered
r2577	is a diagram of
r1366	is a restriction of
r1282	is a contactless rfid smart card system from
r2065	is the multitasking version of
r2299	is the main storage framework for
r906	foundations of modern(relatedTo)
r1628	is a specialty of
r1710	is a theorem in
r1998	is a molecule of
r2509	used mainly
r1876	dictates
r2144	widely used
r2295	is a freeware programming language for
r1456	penetrating
r2409	is the bioinformatics platform of
r1621	is a handle in
r135	is the international standard symbol for
r2362	[is] primary front end [of]
r2447	was rewritten
r1075	is an open source email security system for
r1142	deductive systems for propositional logic(relatedTo)
r1830	[is] vendor [of]
r2332	is the latin word for
r1946	was a file synchronization service from
r1893	is an analog of
r2360	classical(relatedTo)
r2289	is "property consisting of
r711	software architecture(relatedTo)
r49	isAcademic fields(relatedTo)
r586	is a version of
r2243	to measure
r2633	gaining
r518	fields of(relatedTo)
r1485	was assembled
r859	isDesign issues(relatedTo)
r1522	to replace
r2483	[is] local machine [of]
r1562	have gained
r514	research areas(relatedTo)
r281	uses
r2540	was an extended dialect of
r1629	is a personal computer in
r2132	are the most abundant actinides on
r1992	isCryptographic file systems(relatedTo)
r2491	is a mathematically formalized combination of
r2400	is the shape and size of
r1010	related fields(relatedTo)
r2107	is a collective term for
r2600	controlling
r718	is Scheduling algorithms(relatedTo)
r1541	is an android smartphone by
r120	supports
r750	is a defunct music scorewriter for
r1484	discontinued software platforms(relatedTo)
r2472	can execute
r1626	is a freemium entry-level video editing app ( in
r405	isAlgorithms(relatedTo)
r382	animal bci research(relatedTo)
r2389	references
r2619	invented
r877	is an axiomatic definition of
r2632	is the positive square root of
r601	sorting
r796	definitions of(relatedTo)
r389	isLess common algorithms(relatedTo)
r451	is a further refinement of
r2229	is the medium of
r2078	is 18 years of
r487	hosting
r1667	is the only known cause of
r2474	[is] compiler [of]
r2462	is the second-leading cause of
r2416	is more generally
r2339	was the study of
r2154	to conduct
r54	study of s(relatedTo)
r861	is the death of
r1590	is the length of
r325	isMeasurement systems(relatedTo)
r817	hardware examples(relatedTo)
r1417	was the introduction of
r92	study and research(relatedTo)
r1316	is a wholly-owned subsidiary of
r1	isTerminology(relatedTo)
r2585	does â€“
r1497	other concepts(relatedTo)
r502	is the exploration outside
r799	is an integral part of
r60	methods(relatedTo)
r947	is the act of
r2562	is a technology package from
r1159	to increase over
r797	is the nickname of
r955	left
r6	exampleOf
r1810	officially registered
r1233	is an international education network for
r1302	is a source of
r307	was a second generation vector graphics creation software program for
r1649	display designs(relatedTo)
r913	needs
r211	is an algebraic structure " a" with
r1185	is a gui test automation framework for
r1292	primarily uses
r1847	is a mac os version of
r786	is a place of
r2519	works similarly
r2278	is a logical data model of
r1143	is the information and communication technology ( ict) that
r267	is Algorithms(relatedTo)
r2085	to circulate
r1890	is the code name for
r1203	is the most widely publicized component of
r1446	was written entirely
r811	is an umbrella term of
r1768	hacking
r764	is an online encyclopedia for
r1523	is an abbreviation of
r337	to using
r1147	to voluntarily sacrifice
r847	isTheories of time(relatedTo)
r2490	is a division of
r1604	new applications(relatedTo)
r1057	encounters
r2382	was a word processor for
r1855	is an expression in
r888	is a free , raster graphics editor by
r170	is a chemical element with
r1843	further topics(relatedTo)
r729	isAnalysis techniques(relatedTo)
r1933	is a compressed data structure for
r68	was conceived
r631	systematic trading(relatedTo)
r319	plays
r2032	is an optical disc authoring software application for
r1230	is an internet browser toolbar for
r2576	is the major competitor of
r2138	machine learning techniques(relatedTo)
r1578	isGeneral concepts(relatedTo)
r187	describes
r1837	is the rate of
r2569	is a rule of
r1545	is a multiple of
r2647	is a bioinformatics software system for
r803	must satisfy
r438	isGreek system and societies(relatedTo)
r1070	german systems(relatedTo)
r2117	is a "raw " image of
r855	be
r2084	predicts
r58	isFundamental concepts(relatedTo)
r1162	not receiving
r178	isResearch(relatedTo)
r2342	correcting
r928	replaced
r1801	is the square of
r1116	are greater than $ 250 million per
r613	was created initially
r2303	to protect
r600	isMethodology(relatedTo)
r1433	is the percentage of
r716	is the second letter of
r2542	doing
r510	is a moment of
r1281	consisting entirely
r528	isTypes of charitable organizations(relatedTo)
r1715	[is] the compiler [of]
r1829	is no longer
r1353	is a concern in
r1088	was a product of
r1624	is an international standard for
r184	routing
r167	is Topics and terminology(relatedTo)
r2202	was a word processor application for
r942	numerical methods to solve pdes(relatedTo)
r977	mostly consists so long
r454	is the usual choice in
r1606	[is] viewer [of]
r543	is primarily
r270	is a cd and dvd authoring software program for
r919	specialized type systems(relatedTo)
r856	is a service from
r2358	isTheory  Terminology(relatedTo)
r2093	is running
r1120	is the two types of
r1318	is a smtp mail transfer agent for
r580	appeared
r1493	areas of work(relatedTo)
r1104	can assemble
r2388	could be controlling
r2306	is a multiple sequence alignment program for
r2313	is an algorithm in
r1950	makes
r2611	is the evaluation of
r2343	privately disapprove
r1431	is a dynamic object-oriented programming language for
r1246	is a member of
r1934	is the telephone equivalent of
r954	different types of dictionaries(relatedTo)
r278	is called
r2285	is a feature for
r2159	[is] an e-mail client [of]
r2156	is a wiki plugin for
r2570	is not exactly
r2193	was an extension of
r874	network properties(relatedTo)
r1774	to play
r1664	is a dutch virtual community for
r2529	is a finite representation of
r2	sameAs
r524	is a portion of
r1675	classification of critical points and extrema(relatedTo)
r1211	is the observed process of
r1315	discusses
r162	isFirst-order methods(relatedTo)
r1086	to complete
r2355	is a mathematically rich branch of
r17	isIndividual concepts(relatedTo)
r235	scientific approaches(relatedTo)
r1397	is broken up randomly reads
r592	types of simulation and modeling(relatedTo)
r2458	software development and administration(relatedTo)
r594	is a model of
r2625	is a container for
r145	is the coating or deposit of
r1047	known is
r1247	is a parallel extension of
r139	is an effect on
r1833	was a feature of
r988	is an iso standard for
r1351	terminology(relatedTo)
r1832	projects directly
r781	connects
r848	is an open addressing scheme in
r185	terminology and notation(relatedTo)
r1025	is such
r375	isTypes of stocks(relatedTo)
r2268	is the structural foundation of
r918	discretization methods(relatedTo)
r2536	is a critical tool in
r2498	is a passive form of
r480	isFree Software(relatedTo)
r1356	is an email management application for
r268	isSub-topics(relatedTo)
r214	isLicense types and standards(relatedTo)
r1501	was an application in
r2121	is a chat system that
r1867	is a system in
r1596	is a development of
r2387	principally entails
r2258	programming language theory(relatedTo)
r1600	examples of non-unitary modelling of(relatedTo)
r2003	is a sub-field of
r1018	is a statistical analysis add-in for
r1609	common user interaction systems for virtual s(relatedTo)
r130	is the branch of
r1026	committed
r1785	is the act or process of
r1726	reporting
r1277	is a joint effort among
r2340	is a program in
r821	counts
r2207	has replaced
r2354	is a subjectivist position in
r1938	is a sworn body of
r1805	loss-of-function techniques(relatedTo)
r1474	is an inferior planet from
r2012	is the most abundant element by
r851	was a type of
r2209	is a database application of
r457	is Components and accessories(relatedTo)
r987	formal system based on the(relatedTo)
r1283	is a feeling of
r228	is a branch of
r180	is also
r367	is an informal fallacy of
r1108	isProperties of sequences(relatedTo)
r1641	is a complete rendition of
r294	isFoundations(relatedTo)
r103	isExamples(relatedTo)
r1386	completed
r2287	is a tablet version of
r1213	isField concepts(relatedTo)
r1574	is an interpreted programming or script language from
r822	everyday techniques(relatedTo)
r394	might output
r1836	collected
r295	isCentral concepts(relatedTo)
r2421	a unification algorithm(relatedTo)
r435	further concepts(relatedTo)
r921	recent approaches and subfields(relatedTo)
r1060	is a free news aggregator for
r925	specified
r1377	statements of theorems(relatedTo)
r2322	is the adoption of
r1226	is an official subspeciality in
r2308	are the athletic teams of
r2100	general applications(relatedTo)
r656	specifies
r1406	described
r999	is later
r2198	accomplishes
r1846	isSmall Solar System bodies(relatedTo)
r1783	is an ad-hoc service in
r2179	combinations of methods(relatedTo)
r1662	being
r1534	to be released
r2588	is notably used
r2142	is more of
r1242	resembles
r2386	is a certain set in
r1822	is a freeware version of
r1146	may make
r1363	is a level of
r2037	is an internet-enabled smartphone by
r1401	is a live cd with
r2399	is a download manager for
r1717	live
r460	is the latest name for
r1222	combining
r1255	compresses
r2418	is a saas/cloud platform for
r2317	is an important property of
r2042	is the region of
r301	areas of study(relatedTo)
r1354	is a hill of
r385	is a class of
r2398	is the codename for
r1977	properties of lattices(relatedTo)
r2567	is a widely used software for
r343	representing
r2125	is an area in
r1396	do not have
r2091	was the browser-based version of
r2470	is a pattern of
r1592	clipping
r726	in decision-making research(relatedTo)
r320	isRelated fields(relatedTo)
r1518	causes
r1002	is the pattern of
r298	targeting
r1027	is any of
r2219	is an essential component of
r193	isMilitary applications(relatedTo)
r1594	resides
r1616	selected
r83	then is
r626	is an open source wiki
r1011	is a variation on
r1759	is a fortran 77 library for
r2525	also considers
r2496	is a function that
r652	is a computer game for
r1288	is offered
r2031	is a pulsar with
r1198	spent
r126	is an object-oriented , data-parallel superset of
r912	was inaugurated
r890	types of threat(relatedTo)
r11	is
r1238	to to to counteract
r1131	is a product that
r2642	is the three-dimensional representation of
r2310	sub-disciplines and related fields(relatedTo)
r731	isTheories of deduction(relatedTo)
r2604	is an object whereas
r897	is a u-shaped body of
r615	is an unfinished implementation of
r192	classification of s(relatedTo)
r2292	is the surveillance of
r939	is a variation of
r2231	is one branch of
r1814	is distributed
r632	is one aspect of
r1904	is a wiki-powered online encyclopedia of
r780	isBy operating system(relatedTo)
r1994	is a commercial computer software 3d
r377	is vacant
r2395	is involved
r980	particular tasks(relatedTo)
r1413	is the only nine-element signal in
r442	research and applications(relatedTo)
r1471	resembled
r968	utilizing
r404	definitions(relatedTo)
r2212	is an execution engine for
r149	is the family name for
r1345	is a temperature sensing device for
r341	isClassification(relatedTo)
r1172	has been provided
r2548	is an advanced version of
r2291	can prevent
r1928	is the visible text on
r706	is an opening in
r684	isGroup types(relatedTo)
r1942	is the discontinuation of
r1153	actually use
r598	isCurrent topics(relatedTo)
r940	embedded design(relatedTo)
r1273	gpu accelerated molecular modelling software(relatedTo)
r1234	isDesigners(relatedTo)
r964	is the efficient and effective development of
r2621	to be programmed
r227	isAllied Countermeasures(relatedTo)
r1491	is a state of
r1895	is a free and open source window manager for
r737	is a flat plane or sheet of
r219	to be
r2218	is the transformation of
r440	is an interdisciplinary field of
r2120	to compress
r1973	executes
r2312	to formally regulate
r1280	is a relatively new form of
r466	[is] god [of]
r2456	is a small form factor macintosh personal computer from
r73	is a disk cloning utility for
r1001	spanning
r2350	is a rapidly growing area of
r397	running
r992	is a theory in
r362	design considerations(relatedTo)
r2016	algorithms with mathematical guarantees(relatedTo)
r342	was bcd ( binary coded decimal ) math with
r2549	was a social application for
r1945	is a handheld game console by
r2594	was removed
r2337	is a sequential design strategy for
r2435	is an engineering analysis and simulation software product of
r2187	is a problem in
r1065	is a multiplatform interpreter for
r2015	is a medical imaging modality that
r788	topics and concepts(relatedTo)
r2640	is a modular chat client with
r1880	is a recursive sorting algorithm with
r463	is an extension of
r2486	would not normally have induced
r1679	is a normal neurotransmitter in
r1459	is an indicator of
r1865	is the complementary opposite of
r1364	is the colorfulness of
r2524	is the time-based dependence of
r1394	isTheorems(relatedTo)
r15	is a high amplitude brain wave with
r283	isInteraction design(relatedTo)
r429	isSecond-order methods(relatedTo)
r2196	keep
r2420	preprocessing
r1457	isUniversity of North Texas System(relatedTo)
r1782	object-oriented concepts(relatedTo)
r116	types of databases(relatedTo)
r2116	is an inaccurate entry in
r371	real-variable techniques on the unit circle(relatedTo)
r1548	pull
r519	isDivisions(relatedTo)
r1141	corresponding systems(relatedTo)
r1882	is an unsupported os x application by
r313	is the removal or reversal of
r370	was a major milestone release of
r914	is an open source stacking window manager for
r511	can become
r1974	was a spreadsheet software program for
r1766	was the email client for
r1708	core theories(relatedTo)
r1007	is the family name of
r314	is a command line c/c++
r1228	is coded
r455	was given
r1306	also ensures
r1850	is the popular english name for
r641	is the active acquisition of
r1441	is intentional global-scale management of
r1644	is a system of
r183	is a group of
r1853	isPower-system automation(relatedTo)
r736	value function approaches(relatedTo)
r2315	is a software over
r223	isInformation systems(relatedTo)
r169	isDesigns  Completely randomized(relatedTo)
r2467	intended
r1276	are a major part of
r1955	therefore becomes
r1164	do n't have
r356	was a seven-cylinder air-cooled radial engine for
r617	is one of
r2583	types of equations(relatedTo)
r1311	is a free software audio player by
r2331	is an open source text editor for
r1279	is an industry-wide specification for
r2298	is an acronym for
r2086	to browse
r1747	is a test of
r836	is a mechanical source of
r662	isColor systems(relatedTo)
r66	code-named
r1790	was apple computer â€™s implementation of
r1602	design concepts(relatedTo)
r1271	appears
r188	isPropulsion controls, devices and fuel systems(relatedTo)
r312	is the one for
r2282	is the interdisciplinary application of
r1956	is the javascript debugger component of
r72	is an area of
r2430	academic divisions(relatedTo)
r2553	is a graphical and statistical add-in tool for
r1668	is stored
r1498	is the best-known type of
r1589	is a function computable by
r250	is a text editor for
r599	is a swirling body of
r1538	[is] addressable model [of]
r246	was created
r2104	is a software tool by
r1313	is any container with
r667	is a commercial implementation of
r593	[is] free source [of]
r433	isComplex measures(relatedTo)
r741	is the implementation of
r181	provides
r1660	is a commercial mind mapping application for
r1729	interface design(relatedTo)
r805	is a theory of
r989	is the open-source development version of
r280	is a superset of
r1546	advanced topics(relatedTo)
r504	isMeasures:(relatedTo)
r2473	is the default mail client in
r1873	decay timing: definitions and relations(relatedTo)
r1340	iec types(relatedTo)
r51	topics(relatedTo)
r1669	sends very quickly
r775	uncompressed
r1468	detects
r2162	to excel
r2200	[is] successor [of]
r946	is a paradigm in
r189	formal definitions(relatedTo)
r2140	is a graphical irc client for
r1750	history of the theory of infinite series(relatedTo)
r1443	volumetric techniques(relatedTo)
r707	remotely operated
r2369	is the default window manager for
r2319	philosophical theories(relatedTo)
r1165	are
r1924	[is] the seventh planet of
r2077	encountering
r808	continuous-time systems(relatedTo)
r2550	is an approximation scheme in
r413	applications to theories of utility(relatedTo)
r1085	(relatedTo)
r522	problems in(relatedTo)
r1422	is a product from
r2471	is the first smartphone by
r288	is the formal finding of
r725	isLimit theorems(relatedTo)
r1391	other applications of(relatedTo)
r1492	modeling other concurrency systems(relatedTo)
r2089	is a violently rotating column of
r2406	is the discrete probability distribution of
r759	is a somewhat spherical mass of
r165	institutional design(relatedTo)
r241	isRelevant fields(relatedTo)
r1611	to enter
r1744	is a mapping of
r1224	is the harvestable population growth of
r1237	is a function from
r474	is the potential of
r1713	is a relatively young subdiscipline of
r483	may optionally employ
r450	is a refinement of
r536	methods in development(relatedTo)
r254	can be sent can be easily keyed
r810	[is] the web browser [of]
r902	are the properties of
r2431	launch
r0	synonymOf
r579	is String theory(relatedTo)
r1553	main subjects of research(relatedTo)
r533	acquired
r672	type system(relatedTo)
r602	isAdvanced Techniques(relatedTo)
r673	is the file extension for
r554	isLegal theory(relatedTo)
r1052	is a style of
r1469	[is] machine [of]
r1828	is the watt per
r357	was a seven-cylinder , air-cooled , radial engine for
r1310	transforms
r1794	is a peer-to-peer video calling software for
r300	isFree software(relatedTo)
r306	properties and applications(relatedTo)
r1360	is the standard terminal emulator for
r1257	are 1 and 0 by
r225	is a spreadsheet program from
r1067	is any part of
r840	the theorem(relatedTo)
r2185	axiomatic systems(relatedTo)
r2004	is an advanced orthodox file manager for
r1429	is the soft foot of
r2405	is another model of
r2103	supersedes
r2522	spading
r1749	non-examples(relatedTo)
r398	is a third-party plug-in for
r2167	is the condition of
r1517	is freedom from
r1691	is a wordless open semantic form of
r1151	signing
r904	is used
r995	what kinds of decisions need a theory?(relatedTo)
r1235	does not necessarily constitute
r970	definition and properties(relatedTo)
r2081	to transfer
r19	subDivision(relatedTo)
r758	is an application program from
r1304	isFundamental types(relatedTo)
r1820	examples and extensions(relatedTo)
r990	is a compact viewer for
r1367	is a solid piece of
r1685	is the chief component of
r766	existing commercialized applications(relatedTo)
r1125	to take
r953	isHigher-order methods(relatedTo)
r1264	is an open source compiler generator ( or interpreter generator ) in
r402	is a simple version of
r1936	is the increase of
r27	theorem/theory(relatedTo)
r1584	is a proposed hybrid digital radio format for
r1889	design and construction(relatedTo)
r1883	is a lightweight version of
r795	is an application launcher for
r1891	is an open source secure shell client for
r2344	images
r1519	is a free and open-source password manager program for
r1827	is   Paradoxes Problems(relatedTo)
r2436	is the eleventh most abundant element by
r5	protein structure and terminology(relatedTo)
r2214	may also simply be called
r190	isMain topics(relatedTo)
r1017	is the concept that
r496	role in scientific research and development(relatedTo)
r1539	to highlight
r575	specialized s(relatedTo)
r1148	have
r1369	is any behavior of
r612	to exchange
r1540	[is] a special case of
r2284	releases only
r1884	is a field in
r245	data-structureFor
r1454	is the most common form of
r1809	is a high-speed form of
r1412	share
r1929	is the clickable words and characters in
r1168	is short for
r1793	modern theories(relatedTo)
r2175	was stopped
r1700	is the default summation algorithm in
r2584	linear system(relatedTo)
r2552	is a population shift from
r978	is an automated theorem prover for
r2581	was an intelligent user interface for
r551	is the process of
r1335	is a pseudospectral method for
r1978	logically admits
r986	integrated circuits, vlsi design, testing and cad(relatedTo)
r2595	is composed
r35	applications(relatedTo)
r2076	is an interdisciplinary subfield of
r870	is the first example of
r2314	applications of(relatedTo)
r1840	is a symmetric key block cipher with
r1858	is an open standard for
r2272	is a popular plugin for
r1800	is a mac os x server only application by
r880	is a characteristic of
r1686	is a specialized form of
r544	is acronym for million instructions per
r1239	applied
r876	isAnalytic examples(relatedTo)
r790	isServer software(relatedTo)
r2538	is the relative direction of
r2422	discontinued
r1815	was discontinued
r1061	is a complete rewrite of
r1240	is not subject
r485	to represent
